ano,tag,nomeMusica
1955,jazz,Sophisticated Lady
1956,jazz,Manuel's Mambo
1959,pop,Baby's First Christmas
1959,country,You Tell Me
1959,rock,You Tell Me
1959,country,The Battle Of New Orleans
1960,country,Against My Will (LP Version)
1960,pop,Against My Will (LP Version)
1960,rock,Against My Will (LP Version)
1960,country,Your One And Only (LP Version)
1960,pop,Your One And Only (LP Version)
1960,rock,Your One And Only (LP Version)
1960,pop,Dedicated To The One I Love
1960,pop,Will You Love Me Tomorrow
1961,country,A Poor Man's Roses
1961,pop,A Poor Man's Roses
1961,rock,A Poor Man's Roses
1963,country,Fortune Teller
1963,reggae,Fortune Teller
1963,rock,Fortune Teller
1963,pop,Foolish Little Girl
1964,pop,Ain't She Sweet
1964,rock,Ain't She Sweet
1964,country,Time Is On My Side
1964,reggae,Time Is On My Side
1964,rock,Time Is On My Side
1964,country,Around And Around
1964,reggae,Around And Around
1964,rock,Around And Around
1964,pop,(The Best Part Of) Breakin' Up
1965,country,I'd Rather Have Jesus
1966,rock,All Your Love
1966,rock,A Simple Desultory Philippic (Or How I Was Robert McNamara'd Into Submission)
1966,rock,Patterns
1966,country,Think
1966,reggae,Think
1966,rock,Think
1967,country,I'm Not Worth the Tears
1967,pop,I'm Not Worth the Tears
1967,jazz,Games That Lovers Play
1967,rock,A Hard Road
1967,rock,Matilda Mother (Stereo) (2007 Remaster)
1967,rock,Strange Days ( LP Version )
1967,country,Shenandoah
1968,rock,Old Friends
1968,country,Stand By Your Man
1968,country,I Stayed Long Enough
1968,rock,I Heard Her Call My Name
1969,rock,Maybe
1969,rock,Fire
1969,country,A Boy Named Sue
1969,rock,A Boy Named Sue
1969,rock,Be Careful With A Fool
1969,rock,Intro 2/ Kick Out The Jams (LP Version)
1970,country,(I'm So) Afraid Of Losing You Again
1970,rock,Don't Waste My Time
1970,rock,Immigrant Song (Album Version)
1970,rock,The American Ruse (LP Version)
1970,country,A Man Can Only Stand Just So Much Pain (Bonus Track)
1971,rock,Caught In A Dream (Album Version)
1971,rock,Be My Lover
1971,country,Letter To Heaven
1971,pop,Letter To Heaven
1971,rock,Get It While You Can
1971,rock,Miss X (LP Version)
1971,rock,Future/Now (LP Version)
1971,rock,What Should Be Done
1972,rock,Piece Of My Heart
1972,rock,Down On Me
1972,pop,Ain't No Sunshine
1972,rock,Ain't No Sunshine
1972,pop,I Wanna Be Where You Are
1972,rock,I Wanna Be Where You Are
1972,pop,Song Sung Blue
1972,rock,Song Sung Blue
1972,pop,Song Sung Blue
1972,rock,Song Sung Blue
1972,rock,The Gold It's In The ... (1996 Digital Remaster)
1972,country,Rocks Off
1972,reggae,Rocks Off
1972,rock,Rocks Off
1972,jazz,China
1973,rock,Rosalita (Come Out Tonight)
1973,rock,Don't Worry Baby (1999 Digital Remaster)
1973,country,Sister Sue
1973,jazz,No Pienses Asi
1973,rock,Baby's On Fire
1973,reggae,Let's Seize The Time
1973,rock,Antarctica Starts Here
1973,pop,Morning Glow
1973,rock,Morning Glow
1973,rock,Bo Diddley
1973,rock,Vietnamese Baby
1974,rock,Lord Of The Thighs
1974,rock,Same Old Song And Dance
1974,country,Crying Time
1974,country,Riot In Cell Block #9
1974,country,Too Much Fun
1974,rock,You Never Cry Like A Lover (LP Version)
1974,country,Lonesome To The Bone
1974,rock,Lonesome To The Bone
1974,rock,Sally Can't Dance
1974,rock,Human Being
1974,rock,Stranded In The Jungle
1974,rock,Human Being
1975,country,Simple Twist Of Fate
1975,rock,Simple Twist Of Fate
1975,country,Cajun Baby (LP Version)
1975,rock,Once I Had A Woman
1975,pop,We're Almost There
1975,rock,We're Almost There
1975,pop,Just A Little Bit Of You
1975,rock,Just A Little Bit Of You
1975,jazz,Journey To Love
1975,rock,Journey To Love
1975,rock,Slip Kid
1976,rock,This One's For You
1976,rock,2HB (1999 Digital Remaster)
1976,rock,She cracked
1977,reggae,It's A Long Way Around
1977,rock,Right To Work
1977,pop,Moss Garden (1999 Digital Remaster)
1977,rock,Moss Garden (1999 Digital Remaster)
1977,country,Light Of A Clear Blue Morning
1977,pop,Light Of A Clear Blue Morning
1977,country,The Son Of Hickory Holler's Tramp
1977,pop,The Son Of Hickory Holler's Tramp
1977,rock,Seventeen
1977,rock,Pretty Vacant
1977,rock,Looking For A Kiss
1977,rock,I'm So Bored With The U.S.A.
1977,rock,3 + 3
1978,country,New Pony
1978,rock,New Pony
1978,rock,Move On
1978,reggae,Soon Come (2002 Digital Remaster)
1978,reggae,Stand Firm (2002 Digital Remaster)
1978,pop,Baby (LP Version)
1978,rock,Baby (LP Version)
1978,rock,So Lonely
1978,rock,Falling In Love
1978,rock,Don't Mess With Me (2006 Digital Remaster)
1979,rock,Reefer Head Woman
1979,rock,Decide
1979,reggae,Down the Line
1979,jazz,Joe Avery's Piece
1979,pop,Joe Avery's Piece
1979,rock,Joe Avery's Piece
1979,rock,Death Or Glory
1979,rock,Mr. Sellack (Album Version)
1979,rock,Anyway_ Anyhow_ Anywhere
1980,reggae,Civilized Reggae
1980,pop,Hey Louise
1980,rock,Hey Louise
1980,rock,Lose This Skin
1980,rock,Man In A Suitcase
1980,rock,Voices Inside My Head
1980,rock,It's Bad For Me (Album Version)
1980,rock,Fool For Your Loving
1981,pop,Baltimore Oriole (2004 Digital Remaster)
1981,rock,Baltimore Oriole (2004 Digital Remaster)
1981,jazz,I'm Not Moving
1981,pop,I'm Not Moving
1981,rock,I'm Not Moving
1981,pop,Careful In Career
1981,rock,Careful In Career
1981,pop,Doubt
1981,rock,Doubt
1981,pop,Primary
1981,rock,Primary
1981,country,Start Me Up
1981,reggae,Start Me Up
1981,rock,Start Me Up
1981,rock,It Only Takes Two To Tango
1981,rock,October
1981,rock,"Dirty Movies"" (Album Version)"
1982,rock,Make That Money (Scrooge's Song) (Album Version)
1982,rock,Goin' To The River
1982,pop,Baal's Hymn
1982,rock,Baal's Hymn
1982,rock,Poor Tom (Album Version)
1982,rock,Hit The Lights
1982,rock,Metal Militia
1982,jazz,I Cannot Believe It's True
1982,pop,I Cannot Believe It's True
1982,rock,I Cannot Believe It's True
1982,rock,Stumble
1982,rock,Murder In The Graveyard
1982,rock,Inoculated City
1982,rock,Losing True (Album Version)
1983,jazz,I've Been Missin' You
1983,rock,There She Goes Again
1983,pop,Hunter And The Hunted (Live)
1983,rock,Hunter And The Hunted (Live)
1983,rock,Playboy
1983,rock,King Of Pain
1983,rock,Wrapped Around Your Finger
1983,rock,House Of Pain
1983,rock,Other Side Of Antarctica
1983,pop,Dance Hall Days
1983,rock,Dance Hall Days
1984,rock,This Guitar Says Sorry
1984,rock,Working On The Highway
1984,pop,Brillantin' Brutal'
1984,rock,Shed So Many Tears
1984,pop,Girl You're So Together
1984,rock,Girl You're So Together
1984,pop,Brooklyn On A Saturday Night
1984,rock,Brooklyn On A Saturday Night
1984,rock,Te Hacen Falta Vitaminas
1984,rock,The Attitude Song
1984,rock,Salamanders In The Sun
1984,rock,Light
1984,rock,Help Youngblood Get To the Freaky Party
1984,reggae,Sweet & Dandy
1984,rock,Sweet & Dandy
1985,rock,Only Lonely
1985,rock,Josephine
1985,pop,Tous Les Garçons Et Les Filles
1985,rock,Tous Les Garçons Et Les Filles
1985,rock,Song Of The Valley
1985,pop,Into The Groove
1985,jazz,One More Night
1985,pop,One More Night
1985,rock,One More Night
1985,rock,American Ghost Dance (2003 Digital Remastered)
1985,rock,Life Is Wild
1985,rock,Stephanie Says
1986,rock,Raise Your Hands
1986,rock,Driving Home For Christmas
1986,pop,Missionary Man
1986,rock,Missionary Man
1986,pop,A Little Of You
1986,rock,A Little Of You
1986,rock,Mama Kin
1986,jazz,Don't Make Me Wait For Love
1986,pop,Papa Don't Preach
1986,rock,Papa Legba (2005 Digital Remaster)
1987,rock,Angel
1987,rock,Floating
1987,rock,Haunted House
1987,rock,You're Crazy
1987,rock,Sweet Child O' Mine
1987,rock,Midnight
1987,rock,Echo
1987,pop,Down And Out In Paradise
1987,rock,Down And Out In Paradise
1987,pop,Dirty Diana
1987,rock,Dirty Diana
1987,rock,Persiana Americana (Live)
1987,jazz,Bata 6/8
1988,rock,What It Takes
1988,rock,Comeback
1988,rock,Devil's Daughter
1988,rock,Patience
1988,rock,Raise Your Hand
1988,rock,I'm Your Witchdoctor
1988,jazz,Two Hearts
1988,pop,Two Hearts
1988,rock,Two Hearts
1988,jazz,Exodus
1988,pop,Exodus
1988,jazz,Stormy Weather
1988,pop,Stormy Weather
1988,rock,God Save the Queen (Live)
1988,rock,Terapia De Amor Intensiva
1989,rock,Janie's Got A Gun
1989,rock,Shadrach
1989,jazz,Chim Chim Cheree
1989,pop,Soldats Ne Tirez Pas
1989,rock,Hear My Train A Comin'
1989,rock,Guilty Partner
1989,rock,Sin
1990,rock,I Know Somethin (Bout You)
1990,pop,Praying For Time
1990,rock,Praying For Time
1990,rock,Main Street Eyes
1990,rock,5 Foot 1
1990,rock,Commercial Reign
1990,rock,Commercial Reign
1990,country,Makin' Believe
1990,pop,Someday
1990,jazz,You Can't Hurry Love (Live)
1990,pop,You Can't Hurry Love (Live)
1990,rock,You Can't Hurry Love (Live)
1990,rock,Entre Caníbales
1990,pop,Better Ways
1990,rock,How Can You Resist It
1990,rock,We Three Kings
1990,rock,Procession
1990,rock,Twilight
1991,rock,Milkcow Blues
1991,reggae,Lively Up Yourself
1991,reggae,Tumble Down
1991,jazz,It Don't Mean A Thing (If It Ain't Got That Swing)
1991,rock,Right to Work (Live)
1991,pop,Junge Römer
1991,rock,Locomotive (Complicity)
1991,rock,El Mar No Cesa (Live)
1991,country,Life's Railway To Heaven
1991,pop,Life's Railway To Heaven
1991,rock,Life's Railway To Heaven
1991,rock,Music For The Head
1991,rock,Naked In The Rain (Album Version)
1991,rock,The Greeting Song (Album Version)
1991,pop,The Beginning (Giro E Giro Mix)
1991,pop,See The Lights (2002 Digital Remaster)
1991,rock,See The Lights (2002 Digital Remaster)
1991,rock,Slaves & Bulldozers
1991,rock,Hunger Strike
1991,pop,Born To Be Together
1992,rock,Brother
1992,rock,God Smack
1992,rock,Sickman
1992,rock,Angry Chair
1992,rock,Would?
1992,pop,Little Bird
1992,rock,Little Bird
1992,rock,My God  (Audio Adrenaline Album Version)
1992,rock,Fools Like You
1992,reggae,Smile Jamaica
1992,pop,Monarchy Now
1992,rock,Nothing's The Same
1992,rock,Nothing's The Same (2002 Digital Remaster)
1992,country,Blueberry Hill
1992,rock,Stickin In My Eye
1992,jazz,Mr. Wonderful
1992,pop,Mr. Wonderful
1992,reggae,Them No Care
1992,reggae,Oh It's You
1992,rock,Sting Me
1992,country,Washed Away
1992,rock,Washed Away
1992,rock,40
1993,rock,Cryin'
1993,rock,Crazy
1993,rock,Livin' On The Edge
1993,rock,Crazy
1993,reggae,Searching
1993,rock,Tripping Billies
1993,country,Reuben James
1993,pop,Reuben James
1993,pop,Anytime You Need A Friend
1993,country,Heart Trouble
1993,jazz,Please Come Out Tonight
1993,pop,Please Come Out Tonight
1993,rock,Please Come Out Tonight
1993,jazz,Everyday
1993,pop,Everyday
1993,rock,Everyday
1993,rock,Vegetable (Live)
1993,rock,Stop Whispering (US Version)
1993,pop,Belleza Pasajera
1993,pop,En La Tierra Caliente
1993,rock,Rocket
1993,jazz,Mambo Tipico
1993,jazz,Mambo Suavecito
1993,country,The Coloness Of The Chain
1994,rock,Don't Sit Under The Apple Tree
1994,rock,Get It Together
1994,rock,Eugene's Lament
1994,rock,Don't Want To Know (1999 Digital Remaster)
1994,rock,Wildcat Days (1999 Digital Remaster)
1994,pop,Le chanteur malheureux
1994,jazz,Here Comes The Big Parade
1994,pop,Here Comes The Big Parade
1994,rock,Here Comes The Big Parade
1994,pop,So Hot
1994,pop,Rollercoasting
1994,rock,Party In The Sky
1994,rock,Voodoo Chile Blues
1994,country,I Can't Feel You Anymore
1994,pop,Bedtime Story (Album Version)
1994,rock,My Heart Is Yearning
1994,rock,Memorabilia
1994,rock,Ballad In Urgency
1994,rock,Nonfiction
1994,rock,Rise & Shine
1994,country,White Christmas
1995,pop,A Whiter Shade Of Pale
1995,rock,A Whiter Shade Of Pale
1995,pop,(I Heard That) Lonesome Whistle
1995,rock,(I Heard That) Lonesome Whistle
1995,rock,This Ain't A Love Song
1995,country,Everybody Loves Me But You
1995,pop,Everybody Loves Me But You
1995,rock,Everybody Loves Me But You
1995,rock,X-Static
1995,pop,HISTORY
1995,rock,HISTORY
1995,pop,Tabloid Junkie
1995,rock,Tabloid Junkie
1995,rock,You Found Me
1995,rock,Drum Machine Joy
1995,country,I Cried All The Way To The Altar
1995,pop,I Cried All The Way To The Altar
1995,rock,I Cried All The Way To The Altar
1995,rock,Bullet Proof ... I Wish I Was (Acoustic)
1995,country,Raining On Our Love
1995,pop,Raining On Our Love
1995,rock,Raining On Our Love
1995,rock,Suicidal Dream
1995,rock,Cicada
1995,rock,Christlike Roche
1995,rock,Rotten Apples
1996,rock,This Is Where It Ends (Album Version)
1996,reggae,Corner Stone
1996,pop,"Because You Loved Me (Theme from ""Up Close and Personal"")"
1996,country,Frankie And Johnny
1996,country,Got The Bull By The Horns
1996,country,The Golden Rocket
1996,pop,Reminisce For A While (Sung With Raul Malo)
1996,rock,Reminisce For A While (Sung With Raul Malo)
1996,country,Moses
1996,country,Let Him Fly
1996,jazz,Dance Into The Light (LP Version)
1996,pop,Dance Into The Light (LP Version)
1996,rock,Dance Into The Light (LP Version)
1996,jazz,That's What You Said  (LP Version)
1996,pop,That's What You Said  (LP Version)
1996,rock,That's What You Said  (LP Version)
1996,rock,Ready To Go
1996,rock,Soul Simplicity
1996,rock,Kill Your Darlings
1996,rock,Brother
1996,rock,War?
1996,rock,Girl From A Pawnshop
1996,rock,Iron Man
1996,reggae,It's You
1996,rock,It's You
1997,rock,Some Kind Of Zombie (Criscoteque Remix)
1997,country,Fair Enough (LP Version)
1997,rock,A New Hope
1997,country,Trying To Get To Heaven
1997,rock,Trying To Get To Heaven
1997,reggae,Destiny
1997,jazz,Speak Low
1997,pop,Pennies From Heaven
1997,rock,Lotion (LP Version)
1997,rock,Ghetto Child
1997,rock,What Are We Here For
1997,pop,Bubblegum
1997,rock,Movement 4 [from Kiss] (Album Version)
1997,rock,Looking Back
1997,rock,Looking Back
1997,pop,Honey
